BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
 vi     | hot       |        416 | CIC ký hợp đồng cung cấp thiết bị Robot khảo sát kiểm tra cống ngầm cho BECAMEX                                                                                                                                                                                | t        | f        |  146 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        418 | CIC HCM - Cung cấp các sản phẩm phần mềm của hãng CSI cho các công ty Rankine & Hill và Archetype VN                                                                                                                                                           | t        | f        |  147 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        419 | Lễ kỷ niệm 30 năm ngày thành lập Công ty CP Công nghệ và Tư vấn CIC                                                                                                                                                                                            | t        | f        |  148 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        421 | Giải pháp công nghệ ngành Thiết kế và sản xuất nội thất                                                                                                                                                                                                        | t        | f        |  149 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        422 | Giải pháp công nghệ ngành Sản xuất kính - cửa trong xây dựng                                                                                                                                                                                                   | t        | f        |  150 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        423 | Phần mềm enjiCAD - 1 năm khởi đầu thành công                                                                                                                                                                                                                   | t        | f        |  151 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        424 | CIC thực hiện demo Robot Giám sát trạm biến áp của hãng Quantumspatial                                                                                                                                                                                         | t        | f        |  152 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        425 | CIC ký kết hợp đồng Trang bị thuê bao dữ liệu môi trường  EDS với Trung tâm Phối hợp Tìm kiếm Cứu nạn Hàng Hải Việt Nam                                                                                                                                        | t        | f        |  153 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        426 | CIC bàn giao và đào tạo phần mềm MIKE 21 cho Đoàn Đo đạc Biên vẽ hải đồ và Nghiên cứu biển                                                                                                                                                                     | t        | f        |  154 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        427 | CIC ký Hợp đồng cung cấp các phần mềm mô phỏng giao thông - PTV VISSIM, quy hoạch giao thông - PTV VISUM, và mô phỏng người đi bộ PTV VISWALK cho Trường ĐH Sư Phạm Kỹ Thuật TP.HCM (HCMUTE)                                                                   | t        | f        |  155 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        428 | CIC ra mắt enjiCAD phiên bản 2021                                                                                                                                                                                                                              | t        | f        |  156 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        430 | Bộ Video giới thiệu các tính năng chính của CSiXCAD                                                                                                                                                                                                            | t        | f        |  157 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        431 | Công ty CP Công nghệ & Tư vấn CIC hoàn thành bàn giao, đào tạo vận hành Robot Khảo sát Kiểm tra cống ngầm cho Tổng Công ty CP Đầu tư & Phát triển (BECAMEX)                                                                                                    | t        | f        |  158 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        432 | CIC tổ chức Lễ tổng kết hoạt động sản xuất kinh doanh năm 2020 và định hướng phát triển năm 2021                                                                                                                                                               | t        | f        |  159 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        433 | Phần mềm Minitab                                                                                                                                                                                                                                               | t        | f        |  160 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        434 | CIC hoàn thành khóa đào tạo sử dụng Phần mềm PIPENET – Module Spray/Sprinkler cho Công ty TNHH Shinryo Việt Nam                                                                                                                                                | t        | f        |  161 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        435 | CIC ký kết Hợp đồng cung cấp phần mềm enjiCAD cho Công ty TNHH BECM Việt Nam                                                                                                                                                                                   | t        | f        |  162 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        437 | Những hiểu lầm về BIM (phần 1)                                                                                                                                                                                                                                 | t        | f        |  163 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        438 | Những hiểu lầm về BIM (phần 2)                                                                                                                                                                                                                                 | t        | f        |  164 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        439 | Xây dựng 4.0: Tại sao đây là thời điểm để triển khai BIM và xây dựng kỹ thuật số                                                                                                                                                                               | t        | f        |  165 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        441 | Báo cáo của Allied Market Research về ứng dụng BIM                                                                                                                                                                                                             | t        | f        |  166 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        442 | Công ty CP Công nghệ & Tư vấn CIC trở thành nhà phân phối duy nhất sản phẩm ALLPLAN tại Việt Nam                                                                                                                                                               | t        | f        |  167 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        444 | Sạt lở đất và các giải pháp quan trắc sạt lở đất                                                                                                                                                                                                               | t        | f        |  168 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        445 | Hội thảo chuyên đề “Quy trình làm việc hiệu quả trong xây dựng dân dụng với AllPlan”                                                                                                                                                                           | t        | f        |  169 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        446 | Hãng Radiodetection (Anh Quốc) chính thức ra mắt các dòng máy phát & thiết bị định vị dò cáp ngầm RD8200 & RD7200 mới                                                                                                                                          | t        | f        |  170 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        447 | Robot giám sát trạm biến áp                                                                                                                                                                                                                                    | t        | f        |  171 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        448 | Sử dụng AUV gắn LiDAR lập bản đồ hành lang và giám sát an toàn đường dây truyền tải điện                                                                                                                                                                       | t        | f        |  172 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        449 | Dự án nghiên cứu sự thay đổi của sức gió trong rừng sử dụng Thiết bị đo gió trên cao bằng công nghệ SoDAR AQ510 của hãng AQS – Thụy Điển                                                                                                                       | t        | f        |  173 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        450 | Những hiểu lầm về BIM (phần 3)                                                                                                                                                                                                                                 | t        | f        |  174 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        461 | Hội thảo "Ứng dụng BIM AllPlan cho kết cấu - Giải pháp mới mang lại hiệu quả cao"                                                                                                                                                                              | t        | f        |  175 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        462 | CIC chính thức trở thành đại lý độc quyền phân phối các thiết bị của hãng DMT (Đức)                                                                                                                                                                            | t        | f        |  176 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |        463 | Tổ chức thành công hội thảo “Ứng dụng BIM AllPlan trong xây dựng - Giải pháp mới mang lại hiệu quả cao”                                                                                                                                                        | t        | f        |  177 | overflow: placement flag disabled only; article and published status preserved
